year,comm_area,comm_name,metric,value
2019,56,Garfield Ridge,calls,1230
2019,56,Garfield Ridge,calls per capita,0.033790280486799815
2019,56,Garfield Ridge,mean time,3.5456830867961457
2019,56,Garfield Ridge,median time,3.0516087962962963
2019,57,Archer Heights,calls,184
2019,57,Archer Heights,calls per capita,0.013268911805004687
2019,57,Archer Heights,mean time,2.739177485909823
2019,57,Archer Heights,median time,2.0415335648148147
2019,58,Brighton Park,calls,494
2019,58,Brighton Park,calls per capita,0.01169424520038823
2019,58,Brighton Park,mean time,4.835984733468286
2019,58,Brighton Park,median time,3.150144675925926
2019,59,McKinley Park,calls,218
2019,59,McKinley Park,calls per capita,0.01408359713159765
2019,59,McKinley Park,mean time,3.2203217911145092
2019,59,McKinley Park,median time,3.00875
2019,60,Bridgeport,calls,738
2019,60,Bridgeport,calls per capita,0.02223829325619237
2019,60,Bridgeport,mean time,3.5546981017263874
2019,60,Bridgeport,median time,3.04818287037037
2019,61,New City,calls,776
2019,61,New City,calls per capita,0.018940226013521758
2019,61,New City,mean time,4.42423133829706
2019,61,New City,median time,3.7451273148148148
2019,62,West Elsdon,calls,186
2019,62,West Elsdon,calls per capita,0.010127409343351846
2019,62,West Elsdon,mean time,4.2799947107726
2019,62,West Elsdon,median time,3.8933333333333335
2019,63,Gage Park,calls,430
2019,63,Gage Park,calls per capita,0.012360584109463033
2019,63,Gage Park,mean time,3.6805690406976743
2019,63,Gage Park,median time,3.028744212962963
2019,64,Clearing,calls,1727
2019,64,Clearing,calls per capita,0.06983985765124555
2019,64,Clearing,mean time,4.1448892387248275
2019,64,Clearing,median time,3.887835648148148
2019,65,West Lawn,calls,367
2019,65,West Lawn,calls per capita,0.01125974105663619
2019,65,West Lawn,mean time,3.9523285964779493
2019,65,West Lawn,median time,3.290347222222222
2019,66,Chicago Lawn,calls,680
2019,66,Chicago Lawn,calls per capita,0.01296126867947545
2019,66,Chicago Lawn,mean time,3.6632087588507627
2019,66,Chicago Lawn,median time,3.1818692129629627
2019,67,West Englewood,calls,1131
2019,67,West Englewood,calls per capita,0.0438848362564023
2019,67,West Englewood,mean time,4.204314315420637
2019,67,West Englewood,median time,3.6248263888888888
2019,68,Englewood,calls,650
2019,68,Englewood,calls per capita,0.03040508934418561
2019,68,Englewood,mean time,3.6458235576923075
2019,68,Englewood,median time,3.11056712962963
2019,69,Greater Grand Crossing,calls,412
2019,69,Greater Grand Crossing,calls per capita,0.014211306957331585
2019,69,Greater Grand Crossing,mean time,3.919925976492269
2019,69,Greater Grand Crossing,median time,3.5589293981481482
2019,70,Ashburn,calls,776
2019,70,Ashburn,calls per capita,0.01815417007837174
2019,70,Ashburn,mean time,3.2800541863545245
2019,70,Ashburn,median time,2.9797974537037035
2019,71,Auburn Gresham,calls,904
2019,71,Auburn Gresham,calls per capita,0.019454248084703453
2019,71,Auburn Gresham,mean time,3.591257310615372
2019,71,Auburn Gresham,median time,3.0849826388888886
2019,72,Beverly,calls,92
2019,72,Beverly,calls per capita,0.004650927657853496
2019,72,Beverly,mean time,2.9873827495974234
2019,72,Beverly,median time,2.4246296296296297
2019,73,Washington Heights,calls,418
2019,73,Washington Heights,calls per capita,0.015799818566676747
2019,73,Washington Heights,mean time,3.697415188064859
2019,73,Washington Heights,median time,3.141140046296296
2019,74,Mount Greenwood,calls,295
2019,74,Mount Greenwood,calls per capita,0.015428063385806181
2019,74,Mount Greenwood,mean time,3.248685852165725
2019,74,Mount Greenwood,median time,2.923449074074074
2019,75,Morgan Park,calls,286
2019,75,Morgan Park,calls per capita,0.013800424628450107
2019,75,Morgan Park,mean time,4.170762027324527
2019,75,Morgan Park,median time,3.377366898148148
2019,76,O'Hare,calls,2
2019,76,O'Hare,calls per capita,0.00014905351021016544
2019,76,O'Hare,mean time,4.861545138888889
2019,76,O'Hare,median time,4.861545138888889
2019,77,Edgewater,calls,582
2019,77,Edgewater,calls per capita,0.010374516479794649
2019,77,Edgewater,mean time,2.9907885683148785
2019,77,Edgewater,median time,2.3045023148148145
2020,0,Unlabeled,calls,73
2020,0,Unlabeled,calls per capita,-73.0
2020,0,Unlabeled,mean time,7.288671042617961
2020,0,Unlabeled,median time,6.77119212962963
2020,1,Rogers Park,calls,1008
2020,1,Rogers Park,calls per capita,0.018093374737484517
2020,1,Rogers Park,mean time,5.872673415913433
2020,1,Rogers Park,median time,4.44620949074074
2020,2,West Ridge,calls,1526
2020,2,West Ridge,calls per capita,0.019251876616413297
2020,2,West Ridge,mean time,6.083179176678317
2020,2,West Ridge,median time,6.548940972222223
2020,3,Uptown,calls,538
2020,3,Uptown,calls per capita,0.009362383405262424
2020,3,Uptown,mean time,5.932227729588324
2020,3,Uptown,median time,4.998946759259259
2020,4,Lincoln Square,calls,834
2020,4,Lincoln Square,calls per capita,0.019729838423505477
2020,4,Lincoln Square,mean time,6.664474115152323
2020,4,Lincoln Square,median time,6.774496527777778
2020,5,North Center,calls,985
2020,5,North Center,calls per capita,0.027503211034790864
2020,5,North Center,mean time,7.102419369242339
2020,5,North Center,median time,7.8525578703703705
2020,6,Lake View,calls,2189
2020,6,Lake View,calls per capita,0.021515839550221644
2020,6,Lake View,mean time,5.623105521293335
2020,6,Lake View,median time,4.6569212962962965
2020,7,Lincoln Park,calls,998
2020,7,Lincoln Park,calls per capita,0.014443045485462887
2020,7,Lincoln Park,mean time,5.234458709084836
2020,7,Lincoln Park,median time,4.135561342592593
2020,8,Near North Side,calls,402
2020,8,Near North Side,calls per capita,0.003972018022290728
2020,8,Near North Side,mean time,5.447170282845034
2020,8,Near North Side,median time,4.088917824074074
2020,9,Edison Park,calls,48
2020,9,Edison Park,calls per capita,0.004209787756533942
2020,9,Edison Park,mean time,5.939794560185185
2020,9,Edison Park,median time,6.118611111111111
2020,10,Norwood Park,calls,839
2020,10,Norwood Park,calls per capita,0.02116495547539164
2020,10,Norwood Park,mean time,5.954117363042423
2020,10,Norwood Park,median time,5.243784722222222
2020,11,Jefferson Park,calls,1300
2020,11,Jefferson Park,calls per capita,0.04809115122817401
2020,11,Jefferson Park,mean time,7.524520557336182
2020,11,Jefferson Park,median time,8.14146412037037
2020,12,Forest Glen,calls,421
2020,12,Forest Glen,calls per capita,0.021203727020901536
2020,12,Forest Glen,mean time,6.512025243028064
2020,12,Forest Glen,median time,6.747326388888889
2020,13,North Park,calls,257
2020,13,North Park,calls per capita,0.013248788534900505
2020,13,North Park,mean time,6.11999184860931
2020,13,North Park,median time,6.111851851851852
2020,14,Albany Park,calls,791
2020,14,Albany Park,calls per capita,0.01659568218534293
2020,14,Albany Park,mean time,5.991911799995318
2020,14,Albany Park,median time,5.862268518518518
2020,15,Portage Park,calls,2247
2020,15,Portage Park,calls per capita,0.03499291420740348
2020,15,Portage Park,mean time,6.7314170334108026
2020,15,Portage Park,median time,6.020868055555556
2020,16,Irving Park,calls,1559
2020,16,Irving Park,calls per capita,0.02909450582263362
2020,16,Irving Park,mean time,5.9632901922528685
2020,16,Irving Park,median time,5.615127314814814
2020,17,Dunning,calls,1106
2020,17,Dunning,calls per capita,0.025978296612956264
2020,17,Dunning,mean time,6.431661005207287
2020,17,Dunning,median time,5.385075231481482
2020,18,Montclare,calls,217
2020,18,Montclare,calls per capita,0.015764620414093718
2020,18,Montclare,mean time,5.8312206114524665
2020,18,Montclare,median time,4.758090277777778
2020,19,Belmont Cragin,calls,1797
2020,19,Belmont Cragin,calls per capita,0.024286737576191698
2020,19,Belmont Cragin,mean time,6.67978685540716
2020,19,Belmont Cragin,median time,5.601076388888889
2020,20,Hermosa,calls,541
2020,20,Hermosa,calls per capita,0.02336226626937859
2020,20,Hermosa,mean time,6.007263533750941
2020,20,Hermosa,median time,5.08818287037037
2020,21,Avondale,calls,827
2020,21,Avondale,calls per capita,0.022736020234233243
2020,21,Avondale,mean time,6.057272787070626
2020,21,Avondale,median time,5.637719907407408
2020,22,Logan Square,calls,2183
2020,22,Logan Square,calls per capita,0.030637736484589905
2020,22,Logan Square,mean time,6.50653417718566
2020,22,Logan Square,median time,6.039710648148148
2020,23,Humboldt Park,calls,1346
2020,23,Humboldt Park,calls per capita,0.024289014003175978
2020,23,Humboldt Park,mean time,6.885986823097243
2020,23,Humboldt Park,median time,6.771238425925926
2020,24,West Town,calls,3063
2020,24,West Town,calls per capita,0.0354177747970676
2020,24,West Town,mean time,6.658666857867499
2020,24,West Town,median time,6.348865740740741
2020,25,Austin,calls,1634
2020,25,Austin,calls per capita,0.016320415501398323
2020,25,Austin,mean time,6.618459592739924
2020,25,Austin,median time,6.095121527777778
2020,26,West Garfield Park,calls,352
2020,26,West Garfield Park,calls per capita,0.021497496030291927
2020,26,West Garfield Park,mean time,8.385210832281144
2020,26,West Garfield Park,median time,8.221996527777778
2020,27,East Garfield Park,calls,726
2020,27,East Garfield Park,calls per capita,0.036480578865383646
2020,27,East Garfield Park,mean time,7.614937793337415
2020,27,East Garfield Park,median time,7.234907407407407
2020,28,Near West Side,calls,676
2020,28,Near West Side,calls per capita,0.010307863558042725
2020,28,Near West Side,mean time,6.747247818732194
2020,28,Near West Side,median time,5.808032407407407
2020,29,North Lawndale,calls,859
2020,29,North Lawndale,calls per capita,0.02824821598868756
2020,29,North Lawndale,mean time,7.408893038847928
2020,29,North Lawndale,median time,6.338125
2020,30,South Lawndale,calls,1204
2020,30,South Lawndale,calls per capita,0.017272049119182876
2020,30,South Lawndale,mean time,5.997296252076412
2020,30,South Lawndale,median time,4.983842592592593
2020,31,Lower West Side,calls,527
2020,31,Lower West Side,calls per capita,0.015392703799982475
2020,31,Lower West Side,mean time,6.320942792887765
2020,31,Lower West Side,median time,5.682025462962963
2020,32,Loop,calls,99
2020,32,Loop,calls per capita,0.0023757529216961435
2020,32,Loop,mean time,3.709562406472129
2020,32,Loop,median time,2.7808217592592595
2020,33,Near South Side,calls,91
2020,33,Near South Side,calls per capita,0.0032251204990076552
2020,33,Near South Side,mean time,6.372637744200245
2020,33,Near South Side,median time,5.352986111111111
2020,34,Armour Square,calls,400
2020,34,Armour Square,calls per capita,0.03023888720895071
2020,34,Armour Square,mean time,5.828663715277778
2020,34,Armour Square,median time,5.700538194444444
2020,35,Douglas,calls,84
2020,35,Douglas,calls per capita,0.0039335050339498944
2020,35,Douglas,mean time,5.164849261463845
2020,35,Douglas,median time,4.0335474537037035
2020,36,Oakland,calls,24
2020,36,Oakland,calls per capita,0.003439873871291386
2020,36,Oakland,mean time,7.046377797067901
2020,36,Oakland,median time,4.617002314814815
2020,37,Fuller Park,calls,124
2020,37,Fuller Park,calls per capita,0.0558810274898603
2020,37,Fuller Park,mean time,5.339625056003584
2020,37,Fuller Park,median time,4.1874363425925925
2020,38,Grand Boulevard,calls,422
2020,38,Grand Boulevard,calls per capita,0.01700721396042397
2020,38,Grand Boulevard,mean time,5.859077721827277
2020,38,Grand Boulevard,median time,4.96458912037037
2020,39,Kenwood,calls,165
2020,39,Kenwood,calls per capita,0.008853356226860546
2020,39,Kenwood,mean time,6.23916813973064
2020,39,Kenwood,median time,6.396840277777778
2020,40,Washington Park,calls,142
2020,40,Washington Park,calls per capita,0.011483098819343361
2020,40,Washington Park,mean time,5.364613165101721
2020,40,Washington Park,median time,4.039826388888889
2020,41,Hyde Park,calls,204
2020,41,Hyde Park,calls per capita,0.006901451334618898
2020,41,Hyde Park,mean time,5.765997866739288
2020,41,Hyde Park,median time,4.974045138888889
2020,42,Woodlawn,calls,178
2020,42,Woodlawn,calls per capita,0.007458621412109784
2020,42,Woodlawn,mean time,6.4525042915106114
2020,42,Woodlawn,median time,5.274699074074074
2020,43,South Shore,calls,372
2020,43,South Shore,calls per capita,0.006672167019406679
2020,43,South Shore,mean time,7.013872150039825
2020,43,South Shore,median time,6.270775462962963
2020,44,Chatham,calls,316
2020,44,Chatham,calls per capita,0.010069466573194826
2020,44,Chatham,mean time,7.372801621835443
2020,44,Chatham,median time,7.196423611111111
2020,45,Avalon Park,calls,114
2020,45,Avalon Park,calls per capita,0.011867582760774516
2020,45,Avalon Park,mean time,7.618003878330084
2020,45,Avalon Park,median time,7.783836805555556
2020,46,South Chicago,calls,313
2020,46,South Chicago,calls per capita,0.0103249216559459
2020,46,South Chicago,mean time,6.511684342089693
2020,46,South Chicago,median time,5.657905092592593
2020,47,Burnside,calls,25
2020,47,Burnside,calls per capita,0.011130899376669634
2020,47,Burnside,mean time,8.362045370370371
2020,47,Burnside,median time,7.637685185185185
2020,48,Calumet Heights,calls,151
2020,48,Calumet Heights,calls per capita,0.011790427110174124
2020,48,Calumet Heights,mean time,7.013708609271523
2020,48,Calumet Heights,median time,6.227488425925926
2020,49,Roseland,calls,1038
2020,49,Roseland,calls per capita,0.02759904280776389
2020,49,Roseland,mean time,6.508516121191037
2020,49,Roseland,median time,5.599722222222223
2020,50,Pullman,calls,69
2020,50,Pullman,calls per capita,0.010064177362893816
2020,50,Pullman,mean time,6.409461050724638
2020,50,Pullman,median time,5.954849537037037
2020,51,South Deering,calls,143
2020,51,South Deering,calls per capita,0.009396766986463398
2020,51,South Deering,mean time,6.60069055944056
2020,51,South Deering,median time,6.1320601851851855
2020,52,East Side,calls,56
2020,52,East Side,calls per capita,0.002346041055718475
2020,52,East Side,mean time,6.878426545965609
2020,52,East Side,median time,6.569270833333333
2020,53,West Pullman,calls,1080
2020,53,West Pullman,calls per capita,0.04243781681009077
2020,53,West Pullman,mean time,5.336168424211248
2020,53,West Pullman,median time,3.3628761574074075
2020,54,Riverdale,calls,13
2020,54,Riverdale,calls per capita,0.0016630420877574517
2020,54,Riverdale,mean time,7.256775284900285
2020,54,Riverdale,median time,5.862627314814815
2020,55,Hegewisch,calls,48
2020,55,Hegewisch,calls per capita,0.0052764647686050345
2020,55,Hegewisch,mean time,5.893245804398148
2020,55,Hegewisch,median time,4.061579861111111
2020,56,Garfield Ridge,calls,1295
2020,56,Garfield Ridge,calls per capita,0.03557594571577704
2020,56,Garfield Ridge,mean time,6.804668615043615
2020,56,Garfield Ridge,median time,6.814722222222223
2020,57,Archer Heights,calls,263
2020,57,Archer Heights,calls per capita,0.018965890243023004
2020,57,Archer Heights,mean time,6.5653190131671595
2020,57,Archer Heights,median time,6.046076388888889
2020,58,Brighton Park,calls,682
2020,58,Brighton Park,calls per capita,0.016144686693653387
2020,58,Brighton Park,mean time,6.767843505620723
2020,58,Brighton Park,median time,6.264172453703704
2020,59,McKinley Park,calls,240
2020,59,McKinley Park,calls per capita,0.015504877576070806
2020,59,McKinley Park,mean time,6.549173755787037
2020,59,McKinley Park,median time,5.905567129629629
2020,60,Bridgeport,calls,1239
2020,60,Bridgeport,calls per capita,0.0373350207919002
2020,60,Bridgeport,mean time,6.967075589259558
2020,60,Bridgeport,median time,7.122199074074074
2020,61,New City,calls,863
2020,61,New City,calls per capita,0.02106367918771814
2020,61,New City,mean time,7.199952603965495
2020,61,New City,median time,6.454988425925926
2020,62,West Elsdon,calls,264
2020,62,West Elsdon,calls per capita,0.014374387455080039
2020,62,West Elsdon,mean time,7.111036756453423
2020,62,West Elsdon,median time,7.079317129629629
2020,63,Gage Park,calls,580
2020,63,Gage Park,calls per capita,0.01667241577555479
2020,63,Gage Park,mean time,6.998090098180077
2020,63,Gage Park,median time,6.107858796296297
2020,64,Clearing,calls,1829
2020,64,Clearing,calls per capita,0.07396473633128438
2020,64,Clearing,mean time,6.729284229896928
2020,64,Clearing,median time,6.346145833333333
2020,65,West Lawn,calls,433
2020,65,West Lawn,calls per capita,0.013284653617230165
2020,65,West Lawn,mean time,7.797835220468737
2020,65,West Lawn,median time,8.278819444444444
2020,66,Chicago Lawn,calls,863
2020,66,Chicago Lawn,calls per capita,0.016449374809393107
2020,66,Chicago Lawn,mean time,6.931405961654006
2020,66,Chicago Lawn,median time,6.467777777777778
2020,67,West Englewood,calls,1285
2020,67,West Englewood,calls per capita,0.049860313518547264
2020,67,West Englewood,mean time,8.285556888600663
2020,67,West Englewood,median time,7.583078703703704
2020,68,Englewood,calls,832
2020,68,Englewood,calls per capita,0.038918514360557585
2020,68,Englewood,mean time,6.806529808805199
2020,68,Englewood,median time,5.971174768518519
2020,69,Greater Grand Crossing,calls,497
2020,69,Greater Grand Crossing,calls per capita,0.017143251353868443
2020,69,Greater Grand Crossing,mean time,6.783778155041359
2020,69,Greater Grand Crossing,median time,6.041701388888889
2020,70,Ashburn,calls,928
2020,70,Ashburn,calls per capita,0.021710141537021874
2020,70,Ashburn,mean time,6.735260903077108
2020,70,Ashburn,median time,6.610023148148148
2020,71,Auburn Gresham,calls,1242
2020,71,Auburn Gresham,calls per capita,0.02672807093053284
2020,71,Auburn Gresham,mean time,7.362493625872249
2020,71,Auburn Gresham,median time,7.1697395833333335
2020,72,Beverly,calls,135
2020,72,Beverly,calls per capita,0.006824730802285021
2020,72,Beverly,mean time,5.751882287379972
2020,72,Beverly,median time,5.862256944444445
2020,73,Washington Heights,calls,428
2020,73,Washington Heights,calls per capita,0.01617780465678863
2020,73,Washington Heights,mean time,7.45371076172551
2020,73,Washington Heights,median time,7.00021412037037
2020,74,Mount Greenwood,calls,389
2020,74,Mount Greenwood,calls per capita,0.020344124261283406
2020,74,Mount Greenwood,mean time,5.523468681567171
2020,74,Mount Greenwood,median time,5.364965277777777
2020,75,Morgan Park,calls,408
2020,75,Morgan Park,calls per capita,0.019687319050376375
2020,75,Morgan Park,mean time,5.211402335239652
2020,75,Morgan Park,median time,4.3052372685185185
2020,76,O'Hare,calls,7
2020,76,O'Hare,calls per capita,0.000521687285735579
2020,76,O'Hare,mean time,5.045767195767196
2020,76,O'Hare,median time,3.280497685185185
2020,77,Edgewater,calls,614
2020,77,Edgewater,calls per capita,0.010944936629886451
2020,77,Edgewater,mean time,5.979631194203161
2020,77,Edgewater,median time,5.394901620370371
2021,0,Unlabeled,calls,64
2021,0,Unlabeled,calls per capita,-64.0
2021,0,Unlabeled,mean time,15.907250795717593
2021,0,Unlabeled,median time,13.478605324074074
